jpy,usd,tanggal
12752,13053,2016-10-04
12891,13075,2016-10-03
12940,13063,2016-09-30
12847,13017,2016-09-29
12916,12991,2016-09-28
12998,13092,2016-09-27
13034,13141,2016-09-26
13009,13163,2016-09-23
13117,13163,2016-09-22
13006,13214,2016-09-21
12955,13208,2016-09-20
12966,13230,2016-09-19
12929,13197,2016-09-16
12982,13256,2016-09-15
12912,13294,2016-09-14
13014,13217,2016-09-13
12881,13154,2016-09-09
12936,13155,2016-09-08
12963,13151,2016-09-07
12773,13228,2016-09-06
12759,13263,2016-09-05
12899,13327,2016-09-02
12927,13335,2016-09-01
12984,13367,2016-08-31
13056,13326,2016-08-30
13065,13341,2016-08-29
13243,13308,2016-08-26
13272,13333,2016-08-25
13269,13318,2016-08-24
13242,13282,2016-08-23
13170,13263,2016-08-22
13157,13185,2016-08-19
13200,13180,2016-08-18
13037,13163,2016-08-16
13011,13187,2016-08-15
12924,13186,2016-08-12
13027,13179,2016-08-11
13018,13189,2016-08-10
12891,13199,2016-08-09
12950,13210,2016-08-08
13027,13191,2016-08-05
13071,13204,2016-08-04
13020,13180,2016-08-03
12805,13144,2016-08-02
12811,13145,2016-08-01
12653,13159,2016-07-29
12543,13179,2016-07-28
12547,13196,2016-07-27
12616,13216,2016-07-26
12395,13201,2016-07-25
12437,13168,2016-07-22
12315,13188,2016-07-21
12420,13166,2016-07-20
12429,13151,2016-07-19
12483,13178,2016-07-18
12389,13151,2016-07-15
12595,13153,2016-07-14
12647,13160,2016-07-13
12833,13217,2016-07-12
13101,13178,2016-07-11
12867,13238,2016-07-04
12867,13238,2016-07-01
12900,13246,2016-06-30
12914,13232,2016-06-29
13065,13322,2016-06-28
13338,13562,2016-06-27
12908,13362,2016-06-24
12740,13331,2016-06-23
12801,13364,2016-06-22
12827,13352,2016-06-21
12739,13326,2016-06-20
12840,13425,2016-06-17
12687,13394,2016-06-16
12677,13465,2016-06-15
12576,13339,2016-06-14
12618,13408,2016-06-13
12482,13376,2016-06-10
12470,13297,2016-06-09
12457,13307,2016-06-08
12472,13442,2016-06-07
12687,13545,2016-06-06
12565,13680,2016-06-03
12632,13763,2016-06-02
12410,13739,2016-06-01
12319,13683,2016-05-31
12353,13709,2016-05-30
12420,13643,2016-05-27
12483,13683,2016-05-26
12474,13739,2016-05-25
12497,13674,2016-05-24
12460,13675,2016-05-23
12402,13641,2016-05-20
12307,13534,2016-05-19
12263,13386,2016-05-18
12252,13344,2016-05-17
12310,13395,2016-05-16
12296,13378,2016-05-13
12319,13365,2016-05-12
12266,13337,2016-05-11
12326,13400,2016-05-10
12439,13350,2016-05-09
12435,13312,2016-05-04
12455,13228,2016-05-03
12454,13258,2016-05-02
12364,13270,2016-04-29
11887,13270,2016-04-28
11914,13239,2016-04-27
11978,13281,2016-04-26
11974,13301,2016-04-25
12094,13235,2016-04-22
12074,13248,2016-04-21
12105,13199,2016-04-20
12117,13216,2016-04-19
12294,13270,2016-04-18
12066,13232,2016-04-15
12166,13304,2016-04-14
12089,13161,2016-04-13
12203,13189,2016-04-12
12232,13200,2016-04-11
12172,13235,2016-04-08
12139,13263,2016-04-07
12023,13289,2016-04-06
11986,13283,2016-04-05
11856,13211,2016-04-04
11825,13266,2016-04-01
11880,13342,2016-03-31
11941,13426,2016-03-30
11828,13430,2016-03-29
11787,13390,2016-03-28
11804,13316,2016-03-24
11790,13233,2016-03-23
11818,13241,2016-03-22
11881,13226,2016-03-21
11780,13113,2016-03-18
11740,13232,2016-03-17
11666,13235,2016-03-16
11573,13152,2016-03-15
11487,13085,2016-03-14
11624,13152,2016-03-11
11635,13215,2016-03-10
11699,13194,2016-03-08
11517,13094,2016-03-07
11658,13225,2016-03-04
11714,13326,2016-03-03
11740,13381,2016-03-02
11959,13434,2016-03-01
11876,13462,2016-02-29
11931,13467,2016-02-26
12022,13483,2016-02-25
12076,13513,2016-02-24
11996,13464,2016-02-23
11994,13527,2016-02-22
12072,13617,2016-02-19
11897,13546,2016-02-18
11902,13572,2016-02-17
11693,13400,2016-02-16
11917,13543,2016-02-15
12068,13538,2016-02-12
11912,13436,2016-02-11
11879,13606,2016-02-10
11973,13757,2016-02-09
11740,13721,2016-02-05
11633,13730,2016-02-04
11557,13826,2016-02-03
11331,13689,2016-02-02
11353,13767,2016-02-01
11735,13915,2016-01-29
11752,13958,2016-01-28
11799,13940,2016-01-27
11835,13974,2016-01-26
11715,13913,2016-01-25
11836,13943,2016-01-22
11907,13968,2016-01-21
11934,13965,2016-01-20
11932,13991,2016-01-19
11947,14001,2016-01-18
11828,13955,2016-01-15
11871,13946,2016-01-14
11780,13930,2016-01-13
11820,13904,2016-01-12
11940,14005,2016-01-11
11793,13943,2016-01-08
11879,14016,2016-01-07
11751,13932,2016-01-06
11708,14001,2016-01-05
11666,13967,2016-01-04
11512,13864,2015-12-31
11503,13863,2015-12-30
11415,13726,2015-12-29
11389,13707,2015-12-28
11332,13712,2015-12-23
11290,13683,2015-12-22
11503,13941,2015-12-21
11515,14102,2015-12-18
11504,14098,2015-12-17
11607,14120,2015-12-16
11678,14135,2015-12-15
11699,14146,2015-12-14
11478,14007,2015-12-11
11543,14024,2015-12-10
11306,13922,2015-12-08
11282,13906,2015-12-07
11336,13902,2015-12-04
11286,13914,2015-12-03
11246,13826,2015-12-02
11299,13877,2015-12-01
11332,13909,2015-11-30
11270,13816,2015-11-27
11254,13802,2015-11-26
11237,13741,2015-11-25
11237,13792,2015-11-24
11178,13764,2015-11-23
11238,13808,2015-11-20
11238,13856,2015-11-19
11210,13832,2015-11-18
11168,13780,2015-11-17
11270,13801,2015-11-16
11170,13701,2015-11-13
11098,13643,2015-11-12
11117,13644,2015-11-11
11114,13687,2015-11-10
11150,13755,2015-11-09
11195,13618,2015-11-06
11258,13671,2015-11-05
11156,13528,2015-11-04
11319,13662,2015-11-03
11420,13750,2015-11-02
11338,13707,2015-10-30
11292,13630,2015-10-29
11378,13698,2015-10-28
11361,13694,2015-10-27
11322,13711,2015-10-26
11237,13558,2015-10-23
11434,13708,2015-10-22
11481,13764,2015-10-21
11467,13702,2015-10-20
11422,13631,2015-10-19
11417,13602,2015-10-16
11214,13354,2015-10-15
11369,13625,2015-10-13
11262,13533,2015-10-12
11333,13589,2015-10-09
11579,13878,2015-10-08
11755,14135,2015-10-07
12004,14454,2015-10-06
12238,14677,2015-10-05
12317,14783,2015-10-02
12252,14727,2015-10-01
12294,14730,2015-09-30
12364,14802,2015-09-29
12277,14769,2015-09-28
12289,14763,2015-09-25
12261,14696,2015-09-23
12096,14558,2015-09-22
12124,14523,2015-09-21
12119,14535,2015-09-18
12062,14524,2015-09-17
12074,14514,2015-09-16
11996,14443,2015-09-15
11943,14394,2015-09-14
11902,14378,2015-09-11
11957,14394,2015-09-10
11889,14315,2015-09-09
12039,14356,2015-09-08
11998,14305,2015-09-07
11921,14249,2015-09-04
11806,14231,2015-09-03
11810,14198,2015-09-02
11727,14151,2015-09-01
11635,14097,2015-08-31
11630,14081,2015-08-28
11821,14199,2015-08-27
11905,14173,2015-08-26
11782,14137,2015-08-25
11612,14068,2015-08-24
11337,13964,2015-08-21
11223,13907,2015-08-20
11178,13893,2015-08-19
11171,13900,2015-08-18
11116,13832,2015-08-14
11111,13816,2015-08-13
11046,13827,2015-08-12
10912,13609,2015-08-11
10942,13604,2015-08-10
10904,13604,2015-08-07
10897,13597,2015-08-06
10919,13585,2015-08-05
10934,13562,2015-08-04
10936,13559,2015-08-03
10929,13548,2015-07-31
10903,13535,2015-07-30
10949,13511,2015-07-29
10980,13527,2015-07-28
10946,13520,2015-07-27
10908,13515,2015-07-24
10855,13461,2015-07-23
10865,13435,2015-07-22
10856,13396,2015-07-15
10841,13387,2015-07-14
10917,13376,2015-07-13
10970,13371,2015-07-10
11079,13414,2015-07-09
10978,13413,2015-07-08
10909,13380,2015-07-07
10947,13420,2015-07-06
10886,13383,2015-07-03
10861,13404,2015-07-02
10937,13398,2015-07-01
10951,13399,2015-06-30
10902,13423,2015-06-29
10872,13405,2015-06-26
10812,13390,2015-06-25
10778,13346,2015-06-24
10829,13383,2015-06-23
10908,13385,2015-06-22
10894,13391,2015-06-19
10878,13408,2015-06-18
10889,13434,2015-06-17
10841,13400,2015-06-16
10853,13400,2015-06-15
10842,13384,2015-06-12
10856,13358,2015-06-11
10769,13396,2015-06-10
10791,13429,2015-06-09
10710,13427,2015-06-08
10732,13354,2015-06-05
10692,13309,2015-06-04
10698,13262,2015-06-03
10711,13296,2015-06-01
10738,13277,2015-05-29
10717,13271,2015-05-28
10792,13295,2015-05-27
10892,13258,2015-05-26
10893,13252,2015-05-25
10918,13202,2015-05-22
10912,13216,2015-05-21
10954,13235,2015-05-20
11041,13249,2015-05-19
11016,13182,2015-05-18
11019,13155,2015-05-15
11063,13254,2015-05-13
11042,13269,2015-05-12
10999,13182,2015-05-11
11048,13243,2015-05-08
10987,13130,2015-05-07
10924,13105,2015-05-06
10867,13058,2015-05-05
10897,13086,2015-05-04
10944,13002,2015-04-30
10964,13029,2015-04-29
10953,13043,2015-04-28
10924,12987,2015-04-27
10886,13006,2015-04-24
10835,13004,2015-04-23
10878,13017,2015-04-22
10895,13007,2015-04-21
10887,12939,2015-04-20
10859,12927,2015-04-17
10842,12902,2015-04-16
10907,13041,2015-04-15
10886,13044,2015-04-14
10813,13010,2015-04-13
10765,12975,2015-04-10
10836,13038,2015-04-09
10876,13067,2015-04-08
10913,13047,2015-04-07
10919,13007,2015-04-06
10926,13065,2015-04-02
10964,13108,2015-04-01
10950,13149,2015-03-31
11031,13151,2015-03-30
11003,13129,2015-03-27
10951,13068,2015-03-26
10860,12997,2015-03-25
10883,13037,2015-03-24
10945,13141,2015-03-23
10883,13140,2015-03-20
10886,13073,2015-03-19
10905,13230,2015-03-18
10936,13275,2015-03-17
10975,13303,2015-03-16
10922,13257,2015-03-13
10891,13242,2015-03-12
10903,13230,2015-03-11
10788,13124,2015-03-10
10850,13112,2015-03-09
10875,13048,2015-03-06
10929,13087,2015-03-05
10879,13028,2015-03-04
10880,13027,2015-03-03
10895,13058,2015-03-02
10838,12927,2015-02-27
10866,12926,2015-02-26
10913,12951,2015-02-25
10869,12930,2015-02-24
10816,12877,2015-02-23
10859,12913,2015-02-20
10792,12868,2015-02-18
10831,12821,2015-02-17
10799,12806,2015-02-16
10789,12833,2015-02-13
10705,12858,2015-02-12
10688,12764,2015-02-11
10726,12707,2015-02-10
10729,12742,2015-02-09
10804,12676,2015-02-06
10862,12716,2015-02-05
10754,12672,2015-02-04
10839,12706,2015-02-03
10857,12764,2015-02-02
10753,12688,2015-01-30
10657,12578,2015-01-29
10631,12560,2015-01-28
10610,12555,2015-01-27
10691,12580,2015-01-26
10576,12506,2015-01-23
10600,12513,2015-01-22
10656,12620,2015-01-21
10763,12722,2015-01-20
10810,12675,2015-01-19
10915,12656,2015-01-16
10765,12680,2015-01-15
10760,12643,2015-01-14
10745,12671,2015-01-13
10664,12631,2015-01-12
10624,12703,2015-01-09
10693,12795,2015-01-08
10739,12796,2015-01-07
10671,12721,2015-01-06
10517,12652,2015-01-05
10414,12536,2015-01-02
10478,12502,2014-12-31
10373,12498,2014-12-30
10368,12496,2014-12-29
10415,12529,2014-12-24
10422,12518,2014-12-23
10466,12497,2014-12-22
10562,12563,2014-12-19
10650,12628,2014-12-18
10967,12784,2014-12-17
11010,12965,2014-12-16
10677,12662,2014-12-15
10512,12494,2014-12-12
10501,12398,2014-12-11
10353,12398,2014-12-10
10280,12409,2014-12-09
10217,12414,2014-12-08
10306,12357,2014-12-05
10330,12380,2014-12-04
10355,12356,2014-12-03
10415,12337,2014-12-02
10365,12325,2014-12-01
10375,12257,2014-11-28
10414,12240,2014-11-27
10373,12221,2014-11-26
10358,12227,2014-11-25
10344,12183,2014-11-24
10400,12222,2014-11-21
10348,12222,2014-11-20
10406,12185,2014-11-19
10479,12207,2014-11-18
10593,12254,2014-11-17
10591,12267,2014-11-14
10603,12252,2014-11-13
10635,12266,2014-11-12
10656,12224,2014-11-11
10689,12199,2014-11-10
10604,12210,2014-11-07
10664,12240,2014-11-06
10694,12152,2014-11-05
10728,12191,2014-11-04
10795,12166,2014-11-03
11100,12142,2014-10-31
11221,12226,2014-10-30
11300,12224,2014-10-29
11333,12219,2014-10-28
11212,12102,2014-10-27
11232,12125,2014-10-24
11273,12094,2014-10-23
11303,12086,2014-10-22
11285,12053,2014-10-21
11294,12101,2014-10-20
11553,12283,2014-10-17
11568,12268,2014-10-16
11478,12290,2014-10-15
11428,12256,2014-10-14
11452,12263,2014-10-13
11382,12268,2014-10-10
11337,12251,2014-10-09
11365,12302,2014-10-08
11222,12251,2014-10-07
11194,12273,2014-10-06
11211,12205,2014-10-03
11213,12197,2014-10-02
11145,12249,2014-10-01
11228,12273,2014-09-30
11138,12181,2014-09-29
11077,12067,2014-09-26
10994,12007,2014-09-25
11081,12036,2014-09-24
11076,12047,2014-09-23
11053,12032,2014-09-22
11027,12045,2014-09-19
11133,12090,2014-09-18
11168,11968,2014-09-17
11177,11963,2014-09-16
11127,11934,2014-09-15
11085,11890,2014-09-12
11139,11890,2014-09-11
11136,11841,2014-09-10
11134,11813,2014-09-09
11216,11781,2014-09-08
11234,11829,2014-09-05
11266,11819,2014-09-04
11258,11840,2014-09-03
11265,11793,2014-09-02
11298,11769,2014-09-01
11356,11776,2014-08-29
11312,11740,2014-08-28
11312,11767,2014-08-27
11336,11774,2014-08-26
11304,11773,2014-08-25
11281,11712,2014-08-22
11336,11776,2014-08-21
11432,11766,2014-08-20
11439,11740,2014-08-19
11476,11739,2014-08-18
11466,11751,2014-08-15
11431,11725,2014-08-14
11478,11741,2014-08-13
11472,11735,2014-08-12
11539,11787,2014-08-11
11682,11881,2014-08-08
11572,11825,2014-08-07
11519,11815,2014-08-06
11495,11792,2014-08-05
11498,11806,2014-08-04
11449,11649,2014-08-01
11449,11649,2014-07-25
11413,11589,2014-07-24
11394,11555,2014-07-23
11421,11589,2014-07-22
11490,11635,2014-07-21
11611,11765,2014-07-18
11549,11726,2014-07-17
11661,11864,2014-07-16
11585,11768,2014-07-15
11528,11685,2014-07-14
11534,11685,2014-07-11
11434,11607,2014-07-10
11547,11753,2014-07-08
11598,11846,2014-07-07
11698,11946,2014-07-04
11801,12023,2014-07-03
11723,11913,2014-07-02
11686,11857,2014-07-01
11875,12029,2014-06-30
11982,12164,2014-06-27
11941,12151,2014-06-26
11865,12087,2014-06-25
11839,12060,2014-06-24
11796,12031,2014-06-23
11811,12027,2014-06-20
11748,11976,2014-06-19
11785,12038,2014-06-18
11691,11922,2014-06-17
11657,11873,2014-06-16
11634,11840,2014-06-13
11631,11872,2014-06-12
11598,11862,2014-06-11
11593,11865,2014-06-10
11553,11849,2014-06-09
11609,11882,2014-06-06
11634,11933,2014-06-05
11566,11869,2014-06-04
11593,11865,2014-06-03
11567,11799,2014-06-02
11494,11669,2014-05-30
11455,11671,2014-05-28
11470,11691,2014-05-26
11419,11618,2014-05-23
11395,11573,2014-05-22
11419,11565,2014-05-21
11320,11498,2014-05-20
11235,11408,2014-05-19
11300,11472,2014-05-16
11300,11544,2014-05-14
11334,11583,2014-05-13
11371,11594,2014-05-12
11423,11621,2014-05-09
11472,11682,2014-05-08
11403,11585,2014-05-07
11333,11569,2014-05-06
11351,11569,2014-05-05
11329,11595,2014-05-02
11318,11590,2014-04-30
11365,11647,2014-04-29
11386,11626,2014-04-28
11384,11659,2014-04-25
11391,11666,2014-04-24
11365,11648,2014-04-23
11246,11543,2014-04-22
11192,11487,2014-04-21
11259,11475,2014-04-17
11248,11495,2014-04-16
11281,11491,2014-04-15
11331,11501,2014-04-14
11329,11507,2014-04-11
11192,11399,2014-04-10
11049,11366,2014-04-08
10977,11338,2014-04-07
10939,11367,2014-04-04
10941,11367,2014-04-03
10943,11360,2014-04-02
10967,11327,2014-04-01
11221,11461,2014-03-28
11283,11495,2014-03-27
11206,11465,2014-03-26
11169,11414,2014-03-25
11159,11441,2014-03-24
11225,11488,2014-03-21
11192,11464,2014-03-20
11223,11370,2014-03-19
11141,11338,2014-03-18
11164,11328,2014-03-17
11276,11478,2014-03-14
11141,11444,2014-03-13
11153,11489,2014-03-12
11074,11441,2014-03-11
11163,11506,2014-03-10
11123,11452,2014-03-07
11328,11612,2014-03-06
11396,11638,2014-03-05
11520,11705,2014-03-04
11487,11654,2014-03-03
11477,11692,2014-02-28
11460,11733,2014-02-27
11463,11727,2014-02-26
11392,11678,2014-02-25
11500,11787,2014-02-24
11572,11851,2014-02-21
11607,11831,2014-02-20
11650,11909,2014-02-19
11665,11885,2014-02-18
11593,11775,2014-02-17
11706,11945,2014-02-14
11858,12133,2014-02-13
11867,12176,2014-02-12
11980,12235,2014-02-11
11947,12227,2014-02-10
12003,12237,2014-02-07
12051,12220,2014-02-06
12076,12233,2014-02-05
12153,12309,2014-02-04
12033,12312,2014-02-03
12015,12287,2014-01-30
11845,12215,2014-01-29
12020,12328,2014-01-28
11979,12259,2014-01-27
11824,12238,2014-01-24
11702,12234,2014-01-23
11704,12210,2014-01-22
11649,12183,2014-01-21
11707,12171,2014-01-20
11687,12188,2014-01-17
11619,12178,2014-01-16
11629,12137,2014-01-15
11717,12107,2014-01-13
11691,12258,2014-01-10
11745,12324,2014-01-09
11724,12290,2014-01-08
11818,12323,2014-01-07
11780,12291,2014-01-06
11774,12287,2014-01-03
11687,12303,2014-01-02
11677,12250,2013-12-31
11705,12331,2013-12-30
11748,12321,2013-12-27
11768,12276,2013-12-24
11829,12307,2013-12-23
11793,12306,2013-12-20
11797,12252,2013-12-19
11861,12212,2013-12-18
11810,12165,2013-12-17
11833,12166,2013-12-16
11725,12141,2013-12-13
11781,12085,2013-12-12
11736,12065,2013-12-11
11670,12045,2013-12-10
11672,12016,2013-12-09
11805,12020,2013-12-06
11812,12078,2013-12-05
11730,12020,2013-12-04
11536,11889,2013-12-03
11733,12006,2013-12-02
11740,12037,2013-11-29
11747,11990,2013-11-28
11713,11872,2013-11-27
11649,11824,2013-11-26
11586,11781,2013-11-25
11627,11765,2013-11-22
11734,11776,2013-11-21
11691,11689,2013-11-20
11703,11667,2013-11-19
11658,11685,2013-11-18
11590,11619,2013-11-15
11671,11604,2013-11-14
11758,11702,2013-11-13
11691,11636,2013-11-12
11660,11543,2013-11-11
11672,11461,2013-11-08
11612,11446,2013-11-07
11648,11471,2013-11-06
11592,11446,2013-11-04
11625,11411,2013-11-01
11475,11290,2013-10-31
11426,11217,2013-10-30
11401,11131,2013-10-29
11359,11073,2013-10-28
11513,11198,2013-10-25
11627,11324,2013-10-24
11550,11314,2013-10-23
11596,11398,2013-10-22
11649,11410,2013-10-21
11595,11365,2013-10-18
11565,11408,2013-10-17
11557,11373,2013-10-16
11708,11532,2013-10-11
11874,11600,2013-10-10
11926,11598,2013-10-09
11982,11596,2013-10-08
11935,11590,2013-10-07
11947,11614,2013-10-04
11883,11593,2013-10-03
11880,11626,2013-10-02
11819,11651,2013-10-01
11929,11671,2013-09-30
11740,11590,2013-09-27
11763,11631,2013-09-26
11786,11627,2013-09-25
11742,11593,2013-09-24
11594,11492,2013-09-23
11491,11409,2013-09-20
11542,11334,2013-09-19
11637,11549,2013-09-18
11602,11508,2013-09-17
11614,11480,2013-09-16
11483,11452,2013-09-13
11615,11551,2013-09-12
11455,11495,2013-09-11
11282,11236,2013-09-10
11296,11244,2013-09-09
11289,11256,2013-09-06
11215,11181,2013-09-05
11205,11148,2013-09-04
11106,11038,2013-09-03
11145,10977,2013-09-02
11186,10979,2013-08-30
11254,10991,2013-08-29
11338,11005,2013-08-28
11126,10937,2013-08-27
11044,10895,2013-08-26
11019,10902,2013-08-23
11047,10849,2013-08-22
11083,10777,2013-08-21
10801,10557,2013-08-20
10773,10503,2013-08-19
10731,10444,2013-08-16
10608,10370,2013-08-15
10548,10348,2013-08-14
10641,10343,2013-08-13
10702,10338,2013-08-12
10400,10339,2013-08-06
10400,10339,2013-08-02
10523,10339,2013-08-01
10539,10329,2013-07-31
10525,10328,2013-07-30
10567,10321,2013-07-29
10412,10316,2013-07-26
10306,10314,2013-07-25
10350,10313,2013-07-24
10322,10273,2013-07-23
10119,10118,2013-07-22
10080,10120,2013-07-19
10136,10109,2013-07-18
10147,10090,2013-07-17
10119,10086,2013-07-16
10152,10074,2013-07-15
10133,10030,2013-07-12
10105,10029,2013-07-11
9911,10020,2013-07-10
9904,10010,2013-07-09
"9888,4",10010,2013-07-08
"9958,2",9995,2013-07-05
10020,9995,2013-07-04
"9941,3",9991,2013-07-03
10036,9990,2013-07-02
10055,9984,2013-07-01
10087,9979,2013-06-28
10216,9987,2013-06-27
10222,9989,2013-06-26
10229,9998,2013-06-25
10157,9981,2013-06-24
10320,10010,2013-06-21
10339,9977,2013-06-20
10456,9960,2013-06-19
10523,9968,2013-06-18
10492,9930,2013-06-17
10456,9935,2013-06-14
10488,9936,2013-06-13
10261,9905,2013-06-12
"9992,9",9870,2013-06-11
10054,9855,2013-06-10
10201,9839,2013-06-07
"9850,1",9856,2013-06-05
"9892,6",9854,2013-06-04
"9799,2",9860,2013-06-03
"9754,4",9851,2013-05-31
"9743,1",9860,2013-05-30
"9647,7",9859,2013-05-29
"9688,5",9859,2013-05-28
"9745,5",9841,2013-05-27
"9604,9",9821,2013-05-24
9524,9823,2013-05-23
9569,9814,2013-05-22
9570,9814,2013-05-21
"9543,7",9809,2013-05-20
"9594,2",9812,2013-05-17
"9599,3",9799,2013-05-16
"9586,1",9797,2013-05-15
"9636,6",9784,2013-05-14
"9609,3",9789,2013-05-13
"9701,6",9787,2013-05-10
"9876,8",9783,2013-05-08
"9890,9",9790,2013-05-07
"9871,8",9781,2013-05-06
"9989,8",9789,2013-05-03
10045,9777,2013-05-02
10051,9779,2013-05-01
"9975,5",9771,2013-04-30
10030,9770,2013-04-29
"9889,7",9770,2013-04-26
9823,9765,2013-04-25
"9849,9",9776,2013-04-24
"9888,7",9777,2013-04-23
"9779,6",9762,2013-04-22
"9910,6",9758,2013-04-19
"9963,3",9772,2013-04-18
"9934,9",9759,2013-04-17
10069,9772,2013-04-16
"9924,7",9759,2013-04-15
9813,9759,2013-04-12
"9777,1",9736,2013-04-11
"9839,4",9740,2013-04-10
"9852,1",9792,2013-04-09
"9971,5",9805,2013-04-08
10100,9802,2013-04-05
10542,9798,2013-04-04
10465,9792,2013-04-03
10521,9786,2013-04-02
10428,9784,2013-04-01
10378,9768,2013-03-28
10326,9774,2013-03-27
10384,9794,2013-03-26
10313,9777,2013-03-25
10313,9792,2013-03-22
10185,9775,2013-03-21
10292,9772,2013-03-20
10197,9754,2013-03-19
10322,9767,2013-03-18
10153,9749,2013-03-15
10180,9752,2013-03-14
10169,9746,2013-03-13
10124,9736,2013-03-11
10227,9736,2013-03-08
10367,9745,2013-03-07
10460,9734,2013-03-06
10449,9754,2013-03-05
10446,9753,2013-03-04
10498,9726,2013-03-01
10514,9715,2013-02-28
10606,9732,2013-02-27
10541,9754,2013-02-26
10374,9762,2013-02-25
10479,9762,2013-02-22
10418,9752,2013-02-21
10438,9753,2013-02-20
10403,9762,2013-02-19
10334,9728,2013-02-18
10481,9732,2013-02-15
10390,9713,2013-02-14
10390,9692,2013-02-13
10275,9682,2013-02-12
10495,9706,2013-02-11
10409,9733,2013-02-08
10456,9774,2013-02-07
10375,9734,2013-02-06
10553,9745,2013-02-05
10494,9721,2013-02-04
10626,9749,2013-02-01
10730,9746,2013-01-31
10713,9738,2013-01-30
10715,9728,2013-01-29
10678,9718,2013-01-28
10718,9691,2013-01-25
10924,9683,2013-01-23
10837,9688,2013-01-22
10845,9728,2013-01-21
10845,9733,2013-01-18
11001,9738,2013-01-17
11033,9738,2013-01-16
10940,9789,2013-01-15
10854,9718,2013-01-14
10919,9708,2013-01-11
11088,9764,2013-01-10
11193,9789,2013-01-09
11177,9789,2013-01-08
11115,9787,2013-01-07
11092,9723,2013-01-04
11133,9718,2013-01-03
11195,9733,2013-01-02
11254,9718,2012-12-28
11345,9733,2012-12-27
11455,9756,2012-12-26
11591,9735,2012-12-21
11530,9708,2012-12-20
11510,9697,2012-12-19
11541,9691,2012-12-18
11539,9693,2012-12-17
11579,9693,2012-12-14
11621,9691,2012-12-13
11742,9693,2012-12-12
11771,9696,2012-12-11
11762,9701,2012-12-10
11728,9673,2012-12-07
11719,9661,2012-12-06
11778,9653,2012-12-05
11760,9653,2012-12-04
11709,9646,2012-12-03
11703,9653,2012-11-30
11765,9658,2012-11-29
11794,9656,2012-11-28
11772,9651,2012-11-27
11752,9666,2012-11-26
11758,9676,2012-11-23
11746,9687,2012-11-22
11827,9691,2012-11-21
11926,9686,2012-11-20
11931,9687,2012-11-19
12184,9686,2012-11-14
12198,9685,2012-11-13
12183,9683,2012-11-12
12180,9681,2012-11-09
12132,9686,2012-11-08
12076,9678,2012-11-07
12070,9681,2012-11-06
12018,9676,2012-11-05
12056,9676,2012-11-02
12103,9676,2012-11-01
12153,9663,2012-10-31
12086,9653,2012-10-30
12118,9653,2012-10-29
12082,9662,2012-10-25
12104,9663,2012-10-24
12101,9663,2012-10-23
12162,9641,2012-10-22
12148,9638,2012-10-19
12171,9633,2012-10-18
12225,9633,2012-10-17
12226,9633,2012-10-16
12285,9641,2012-10-15
12314,9653,2012-10-12
12364,9651,2012-10-11
12329,9646,2012-10-10
12320,9648,2012-10-09
12254,9638,2012-10-08
12286,9638,2012-10-05
12260,9633,2012-10-04
12333,9638,2012-10-03
12336,9631,2012-10-02
12373,9641,2012-10-01
12430,9636,2012-09-28
12411,9638,2012-09-27
12385,9628,2012-09-26
12374,9628,2012-09-25
12308,9608,2012-09-24
12276,9606,2012-09-21
12233,9587,2012-09-20
12206,9595,2012-09-19
12142,9540,2012-09-18
12146,9497,2012-09-17
12405,9621,2012-09-14
12387,9631,2012-09-13
12365,9626,2012-09-12
12322,9637,2012-09-11
12313,9631,2012-09-10
12222,9641,2012-09-07
12299,9640,2012-09-06
12285,9636,2012-09-05
12283,9626,2012-09-04
12309,9633,2012-09-03
12236,9608,2012-08-31
12236,9621,2012-08-30
12217,9601,2012-08-29
12205,9583,2012-08-28
12142,9563,2012-08-27
12146,9552,2012-08-24
12151,9542,2012-08-23
12056,9545,2012-08-16
12111,9541,2012-08-15
12161,9537,2012-08-14
12178,9527,2012-08-13
12119,9524,2012-08-10
12143,9530,2012-08-09
12130,9522,2012-08-08
12166,9519,2012-08-07
12137,9508,2012-08-06
12200,9532,2012-08-03
12135,9526,2012-08-02
12203,9515,2012-08-01
12199,9532,2012-07-31
12164,9532,2012-07-30
12181,9532,2012-07-27
12210,9540,2012-07-26
12203,9537,2012-07-25
12187,9535,2012-07-24
12199,9540,2012-07-23
12117,9525,2012-07-20
12114,9517,2012-07-19
12027,9510,2012-07-18
12069,9521,2012-07-17
12039,9525,2012-07-16
12008,9527,2012-07-13
11961,9509,2012-07-12
11981,9507,2012-07-11
11937,9490,2012-07-10
11922,9485,2012-07-09
11826,9450,2012-07-06
11801,9430,2012-07-05
11811,9412,2012-07-04
11900,9475,2012-07-03
11843,9448,2012-07-02
12024,9527,2012-06-29
11987,9527,2012-06-28
11994,9522,2012-06-27
11940,9517,2012-06-26
11867,9527,2012-06-25
11875,9520,2012-06-22
11963,9520,2012-06-21
12064,9510,2012-06-20
12012,9485,2012-06-19
11970,9485,2012-06-18
12009,9515,2012-06-15
11981,9515,2012-06-14
11934,9502,2012-06-13
11942,9495,2012-06-12
11910,9480,2012-06-11
11938,9480,2012-06-08
11883,9422,2012-06-07
12080,9512,2012-06-06
12142,9510,2012-06-05
12172,9510,2012-06-04
11951,9380,2012-06-01
12204,9613,2012-05-31
12101,9618,2012-05-30
11977,9522,2012-05-29
11926,9472,2012-05-28
